000023f0 <_start>:
    23f0:	f3 0f 1e fb          	endbr32 
    3993:	c7 40 2c 72 76 65 72 	movl   $0x72657672,0x2c(%eax)
    399a:	c6 40 30 00          	movb   $0x0,0x30(%eax)
    399e:	83 ec 0c             	sub    $0xc,%esp
    39a1:	ff 74 24 14          	pushl  0x14(%esp)
    39a5:	e8 fc ff ff ff       	call   39a6 <submitr+0x7c3>
    39aa:	83 c4 10             	add    $0x10,%esp
    39ad:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    39b2:	e9 3f fd ff ff       	jmp    36f6 <submitr+0x513>
    39b7:	e8 fc ff ff ff       	call   39b8 <submitr+0x7d5>

000039bc <init_timeout>:
    39bc:	f3 0f 1e fb          	endbr32 
    39c0:	53                   	push   %ebx
    39c1:	83 ec 08             	sub    $0x8,%esp
    39c4:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    39c8:	85 db                	test   %ebx,%ebx
    39ca:	75 05                	jne    39d1 <init_timeout+0x15>
    39cc:	83 c4 08             	add    $0x8,%esp
    39cf:	5b                   	pop    %ebx
    39d0:	c3                   	ret    
    39d1:	83 ec 08             	sub    $0x8,%esp
    39d4:	68 0f 31 00 00       	push   $0x310f
    39d9:	6a 0e                	push   $0xe
    39db:	e8 fc ff ff ff       	call   39dc <init_timeout+0x20>
    39e0:	85 db                	test   %ebx,%ebx
    39e2:	b8 00 00 00 00       	mov    $0x0,%eax
    39e7:	0f 48 d8             	cmovs  %eax,%ebx
    39ea:	89 1c 24             	mov    %ebx,(%esp)
    39ed:	e8 fc ff ff ff       	call   39ee <init_timeout+0x32>
    39f2:	83 c4 10             	add    $0x10,%esp
    39f5:	eb d5                	jmp    39cc <init_timeout+0x10>

000039f7 <init_driver>:
    39f7:	f3 0f 1e fb          	endbr32 
    39fb:	57                   	push   %edi
    39fc:	56                   	push   %esi
    39fd:	53                   	push   %ebx
    39fe:	83 ec 28             	sub    $0x28,%esp
    3a01:	8b 74 24 38          	mov    0x38(%esp),%esi
    3a05:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    3a0b:	89 44 24 24          	mov    %eax,0x24(%esp)
    3a0f:	31 c0                	xor    %eax,%eax
    3a11:	6a 01                	push   $0x1
    3a13:	6a 0d                	push   $0xd
    3a15:	e8 fc ff ff ff       	call   3a16 <init_driver+0x1f>
    3a1a:	83 c4 08             	add    $0x8,%esp
    3a1d:	6a 01                	push   $0x1
    3a1f:	6a 1d                	push   $0x1d
    3a21:	e8 fc ff ff ff       	call   3a22 <init_driver+0x2b>
    3a26:	83 c4 08             	add    $0x8,%esp
    3a29:	6a 01                	push   $0x1
    3a2b:	6a 1d                	push   $0x1d
    3a2d:	e8 fc ff ff ff       	call   3a2e <init_driver+0x37>
    3a32:	83 c4 0c             	add    $0xc,%esp
    3a35:	6a 00                	push   $0x0
    3a37:	6a 01                	push   $0x1
    3a39:	6a 02                	push   $0x2
    3a3b:	e8 fc ff ff ff       	call   3a3c <init_driver+0x45>
    3a40:	83 c4 10             	add    $0x10,%esp
    3a43:	85 c0                	test   %eax,%eax
    3a45:	0f 88 a9 00 00 00    	js     3af4 <init_driver+0xfd>
    3a4b:	89 c3                	mov    %eax,%ebx
    3a4d:	83 ec 0c             	sub    $0xc,%esp
    3a50:	68 f8 47 00 00       	push   $0x47f8
    3a55:	e8 fc ff ff ff       	call   3a56 <init_driver+0x5f>
    3a5a:	83 c4 10             	add    $0x10,%esp
    3a5d:	85 c0                	test   %eax,%eax
    3a5f:	0f 84 da 00 00 00    	je     3b3f <init_driver+0x148>
    3a65:	8d 7c 24 0c          	lea    0xc(%esp),%edi
    3a69:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    3a70:	00 
    3a71:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    3a78:	00 
    3a79:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
    3a80:	00 
    3a81:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
    3a88:	00 
    3a89:	66 c7 44 24 0c 02 00 	movw   $0x2,0xc(%esp)
    3a90:	6a 0c                	push   $0xc
    3a92:	ff 70 0c             	pushl  0xc(%eax)
    3a95:	8b 40 10             	mov    0x10(%eax),%eax
    3a98:	ff 30                	pushl  (%eax)
    3a9a:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    3a9e:	50                   	push   %eax
    3a9f:	e8 fc ff ff ff       	call   3aa0 <init_driver+0xa9>
    3aa4:	66 c7 44 24 1e 3b 6c 	movw   $0x6c3b,0x1e(%esp)
    3aab:	83 c4 0c             	add    $0xc,%esp
    3aae:	6a 10                	push   $0x10
    3ab0:	57                   	push   %edi
    3ab1:	53                   	push   %ebx
    3ab2:	e8 fc ff ff ff       	call   3ab3 <init_driver+0xbc>
    3ab7:	83 c4 10             	add    $0x10,%esp
    3aba:	85 c0                	test   %eax,%eax
    3abc:	0f 88 e9 00 00 00    	js     3bab <init_driver+0x1b4>
    3ac2:	83 ec 0c             	sub    $0xc,%esp
    3ac5:	53                   	push   %ebx
    3ac6:	e8 fc ff ff ff       	call   3ac7 <init_driver+0xd0>
    3acb:	66 c7 06 4f 4b       	movw   $0x4b4f,(%esi)
    3ad0:	c6 46 02 00          	movb   $0x0,0x2(%esi)
    3ad4:	83 c4 10             	add    $0x10,%esp
    3ad7:	b8 00 00 00 00       	mov    $0x0,%eax
    3adc:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    3ae0:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
    3ae7:	0f 85 eb 00 00 00    	jne    3bd8 <init_driver+0x1e1>
    3aed:	83 c4 20             	add    $0x20,%esp
    3af0:	5b                   	pop    %ebx
    3af1:	5e                   	pop    %esi
    3af2:	5f                   	pop    %edi
    3af3:	c3                   	ret    
    3af4:	c7 06 45 72 72 6f    	movl   $0x6f727245,(%esi)
    3afa:	c7 46 04 72 3a 20 43 	movl   $0x43203a72,0x4(%esi)
    3b01:	c7 46 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%esi)
    3b08:	c7 46 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%esi)
    3b0f:	c7 46 10 61 62 6c 65 	movl   $0x656c6261,0x10(%esi)
    3b16:	c7 46 14 20 74 6f 20 	movl   $0x206f7420,0x14(%esi)
    3b1d:	c7 46 18 63 72 65 61 	movl   $0x61657263,0x18(%esi)
    3b24:	c7 46 1c 74 65 20 73 	movl   $0x73206574,0x1c(%esi)
    3b2b:	c7 46 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%esi)
    3b32:	66 c7 46 24 74 00    	movw   $0x74,0x24(%esi)
    3b38:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b3d:	eb 9d                	jmp    3adc <init_driver+0xe5>
    3b3f:	c7 06 45 72 72 6f    	movl   $0x6f727245,(%esi)
    3b45:	c7 46 04 72 3a 20 44 	movl   $0x44203a72,0x4(%esi)
    3b4c:	c7 46 08 4e 53 20 69 	movl   $0x6920534e,0x8(%esi)
    3b53:	c7 46 0c 73 20 75 6e 	movl   $0x6e752073,0xc(%esi)
    3b5a:	c7 46 10 61 62 6c 65 	movl   $0x656c6261,0x10(%esi)
    3b61:	c7 46 14 20 74 6f 20 	movl   $0x206f7420,0x14(%esi)
    3b68:	c7 46 18 72 65 73 6f 	movl   $0x6f736572,0x18(%esi)
    3b6f:	c7 46 1c 6c 76 65 20 	movl   $0x2065766c,0x1c(%esi)
    3b76:	c7 46 20 73 65 72 76 	movl   $0x76726573,0x20(%esi)
    3b7d:	c7 46 24 65 72 20 61 	movl   $0x61207265,0x24(%esi)
    3b84:	c7 46 28 64 64 72 65 	movl   $0x65726464,0x28(%esi)
    3b8b:	66 c7 46 2c 73 73    	movw   $0x7373,0x2c(%esi)
    3b91:	c6 46 2e 00          	movb   $0x0,0x2e(%esi)
    3b95:	83 ec 0c             	sub    $0xc,%esp
    3b98:	53                   	push   %ebx
    3b99:	e8 fc ff ff ff       	call   3b9a <init_driver+0x1a3>
    3b9e:	83 c4 10             	add    $0x10,%esp
    3ba1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ba6:	e9 31 ff ff ff       	jmp    3adc <init_driver+0xe5>
    3bab:	83 ec 0c             	sub    $0xc,%esp
    3bae:	68 f8 47 00 00       	push   $0x47f8
    3bb3:	68 b4 47 00 00       	push   $0x47b4
    3bb8:	6a ff                	push   $0xffffffff
    3bba:	6a 01                	push   $0x1
    3bbc:	56                   	push   %esi
    3bbd:	e8 fc ff ff ff       	call   3bbe <init_driver+0x1c7>
    3bc2:	83 c4 14             	add    $0x14,%esp
    3bc5:	53                   	push   %ebx
    3bc6:	e8 fc ff ff ff       	call   3bc7 <init_driver+0x1d0>
    3bcb:	83 c4 10             	add    $0x10,%esp
    3bce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bd3:	e9 04 ff ff ff       	jmp    3adc <init_driver+0xe5>
    3bd8:	e8 fc ff ff ff       	call   3bd9 <init_driver+0x1e2>

00003bdd <driver_post>:
    3bdd:	f3 0f 1e fb          	endbr32 
    3be1:	53                   	push   %ebx
    3be2:	83 ec 08             	sub    $0x8,%esp
    3be5:	8b 54 24 10          	mov    0x10(%esp),%edx
    3be9:	8b 44 24 18          	mov    0x18(%esp),%eax
    3bed:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    3bf1:	85 c0                	test   %eax,%eax
    3bf3:	75 17                	jne    3c0c <driver_post+0x2f>
    3bf5:	85 d2                	test   %edx,%edx
    3bf7:	74 05                	je     3bfe <driver_post+0x21>
    3bf9:	80 3a 00             	cmpb   $0x0,(%edx)
    3bfc:	75 34                	jne    3c32 <driver_post+0x55>
    3bfe:	66 c7 03 4f 4b       	movw   $0x4b4f,(%ebx)
    3c03:	c6 43 02 00          	movb   $0x0,0x2(%ebx)
    3c07:	83 c4 08             	add    $0x8,%esp
    3c0a:	5b                   	pop    %ebx
    3c0b:	c3                   	ret    
    3c0c:	83 ec 04             	sub    $0x4,%esp
    3c0f:	ff 74 24 18          	pushl  0x18(%esp)
    3c13:	68 0d 48 00 00       	push   $0x480d
    3c18:	6a 01                	push   $0x1
    3c1a:	e8 fc ff ff ff       	call   3c1b <driver_post+0x3e>
    3c1f:	66 c7 03 4f 4b       	movw   $0x4b4f,(%ebx)
    3c24:	c6 43 02 00          	movb   $0x0,0x2(%ebx)
    3c28:	83 c4 10             	add    $0x10,%esp
    3c2b:	b8 00 00 00 00       	mov    $0x0,%eax
    3c30:	eb d5                	jmp    3c07 <driver_post+0x2a>
    3c32:	83 ec 04             	sub    $0x4,%esp
    3c35:	53                   	push   %ebx
    3c36:	ff 74 24 1c          	pushl  0x1c(%esp)
    3c3a:	68 24 48 00 00       	push   $0x4824
    3c3f:	52                   	push   %edx
    3c40:	68 33 48 00 00       	push   $0x4833
    3c45:	68 6c 3b 00 00       	push   $0x3b6c
    3c4a:	68 f8 47 00 00       	push   $0x47f8
    3c4f:	e8 8f f5 ff ff       	call   31e3 <submitr>
    3c54:	83 c4 20             	add    $0x20,%esp
    3c57:	eb ae                	jmp    3c07 <driver_post+0x2a>
    3c59:	66 90                	xchg   %ax,%ax
    3c5b:	66 90                	xchg   %ax,%ax
    3c5d:	66 90                	xchg   %ax,%ax
    3c5f:	90                   	nop

00003c60 <__libc_csu_init>:
    3c60:	f3 0f 1e fb          	endbr32 
    3c64:	55                   	push   %ebp
    3c65:	e8 6b 00 00 00       	call   3cd5 <__x86.get_pc_thunk.bp>
    3c6a:	81 c5 02 33 00 00    	add    $0x3302,%ebp
    3c70:	57                   	push   %edi
    3c71:	56                   	push   %esi
    3c72:	53                   	push   %ebx
    3c73:	83 ec 0c             	sub    $0xc,%esp
    3c76:	89 eb                	mov    %ebp,%ebx
    3c78:	8b 7c 24 28          	mov    0x28(%esp),%edi
    3c7c:	e8 7f e3 ff ff       	call   2000 <_init>
    3c81:	8d 9d fc fe ff ff    	lea    -0x104(%ebp),%ebx
    3c87:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    3c8d:	29 c3                	sub    %eax,%ebx
    3c8f:	c1 fb 02             	sar    $0x2,%ebx
    3c92:	74 29                	je     3cbd <__libc_csu_init+0x5d>
    3c94:	31 f6                	xor    %esi,%esi
    3c96:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3c9d:	8d 76 00             	lea    0x0(%esi),%esi
    3ca0:	83 ec 04             	sub    $0x4,%esp
    3ca3:	57                   	push   %edi
    3ca4:	ff 74 24 2c          	pushl  0x2c(%esp)
    3ca8:	ff 74 24 2c          	pushl  0x2c(%esp)
    3cac:	ff 94 b5 f8 fe ff ff 	call   *-0x108(%ebp,%esi,4)
    3cb3:	83 c6 01             	add    $0x1,%esi
    3cb6:	83 c4 10             	add    $0x10,%esp
    3cb9:	39 f3                	cmp    %esi,%ebx
    3cbb:	75 e3                	jne    3ca0 <__libc_csu_init+0x40>
    3cbd:	83 c4 0c             	add    $0xc,%esp
    3cc0:	5b                   	pop    %ebx
    3cc1:	5e                   	pop    %esi
    3cc2:	5f                   	pop    %edi
    3cc3:	5d                   	pop    %ebp
    3cc4:	c3                   	ret    
    3cc5:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3ccc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00003cd0 <__libc_csu_fini>:
    3cd0:	f3 0f 1e fb          	endbr32 
    3cd4:	c3                   	ret    

00003cd5 <__x86.get_pc_thunk.bp>:
    3cd5:	8b 2c 24             	mov    (%esp),%ebp
    3cd8:	c3                   	ret    

Disassembly of section .fini:

00003cdc <_fini>:
    3cdc:	f3 0f 1e fb          	endbr32 
    3ce0:	53                   	push   %ebx
    3ce1:	83 ec 08             	sub    $0x8,%esp
    3ce4:	e8 47 e7 ff ff       	call   2430 <__x86.get_pc_thunk.bx>
    3ce9:	81 c3 83 32 00 00    	add    $0x3283,%ebx
    3cef:	83 c4 08             	add    $0x8,%esp
    3cf2:	5b                   	pop    %ebx
    3cf3:	c3                   	ret    
